Date_sp,Close_sp
9/19/14,1936.86
9/22/14,1922.91
9/23/14,1909.64
9/24/14,1917.63
9/25/14,1894.17
9/26/14,1899.86
9/29/14,1892.18
9/30/14,1888.31
10/1/14,1868.22
10/2/14,1855.2
10/3/14,1863.57
10/6/14,1873.26
10/7/14,1850.93
10/8/14,1866.14
10/9/14,1839.02
10/10/14,1811.21
10/13/14,1799.41
10/14/14,1794.8
10/15/14,1779.08
10/16/14,1773.7
10/17/14,1795.25
10/20/14,1809.88
10/21/14,1834.13
10/22/14,1830.62
10/23/14,1844.57
10/24/14,1853.5
10/27/14,1851.48
10/28/14,1871.65
10/29/14,1868.22
10/30/14,1878.05
10/31/14,1900.09
11/3/14,1889.31
11/4/14,1887.32
11/5/14,1896.65
11/6/14,1894.49
11/7/14,1898.95
11/10/14,1903.96
11/11/14,1909.86
11/12/14,1902.84
11/13/14,1905.43
11/14/14,1908.54
11/17/14,1904.13
11/18/14,1918.32
11/19/14,1914.94
11/20/14,1916.09
11/21/14,1928.78
11/24/14,1933.68
11/25/14,1935.39
11/26/14,1941.34
11/27/14,1939.31
11/28/14,1932.2
12/1/14,1922.08
12/2/14,1927.02
12/3/14,1930.76
12/4/14,1927.12
12/5/14,1930.99
12/8/14,1919.67
12/9/14,1909.8
12/10/14,1888.07
12/11/14,1887.8
12/12/14,1859.03
12/15/14,1837.45
12/16/14,1838.2
12/17/14,1852.39
12/18/14,1893.76
12/19/14,1904.01
12/22/14,1911.49
12/23/14,1912.79
12/24/14,1916.06
12/25/14,1915.54
12/26/14,1919.02
12/29/14,1920.84
12/30/14,1909.82
12/31/14,1897.82
1/2/15,1889.9
1/5/15,1854.8
1/6/15,1835.3
1/7/15,1848.13
1/8/15,1882.18
1/9/15,1871.2
1/12/15,1863.49
1/13/15,1864.68
1/14/15,1849.58
1/15/15,1850.98
1/16/15,1862.81
1/19/15,1866.65
1/20/15,1870.79
1/21/15,1883.12
1/22/15,1896.46
1/23/15,1896.94
1/26/15,1902.92
1/27/15,1893.72
1/28/15,1874.26
1/29/15,1879.25
1/30/15,1861.72
2/2/15,1879.53
2/3/15,1906.5
2/4/15,1903.82
2/5/15,1918.96
2/6/15,1907.63
2/9/15,1901.61
2/10/15,1912.79
2/11/15,1907.93
2/12/15,1931.75
2/13/15,1942.3
2/16/15,1941.92
2/17/15,1945.92
2/18/15,1951.44
2/19/15,1950.09
2/20/15,1959.09
2/23/15,1960.91
2/24/15,1968.82
2/25/15,1970
2/26/15,1965.32
2/27/15,1963.59
3/2/15,1968.1
3/3/15,1958.37
3/4/15,1950.76
3/5/15,1952.45
3/6/15,1928.52
3/9/15,1928.56
3/10/15,1894.85
3/11/15,1892.74
3/12/15,1913.3
3/13/15,1901.97
3/16/15,1924.98
3/17/15,1921.34
3/18/15,1957.81
3/19/15,1939.47
3/20/15,1965.71
3/23/15,1970.1
3/24/15,1963.18
3/25/15,1944.04
3/26/15,1930.27
3/27/15,1930.11
3/30/15,1944.47
3/31/15,1927.26
4/1/15,1925.13
4/2/15,1937.44
4/3/15,1943.99
4/6/15,1948.69
4/7/15,1951.22
4/8/15,1956.01
4/9/15,1962.07
4/10/15,1971.44
4/13/15,1966.08
4/14/15,1970.79
4/15/15,1982.1
4/16/15,1985.14
4/17/15,1963.29
4/20/15,1972.19
4/21/15,1976.04
4/22/15,1982.45
4/23/15,1990.66
4/24/15,1999
4/27/15,2001.22
4/28/15,2003.44
4/29/15,1992.65
4/30/15,1976.2
5/1/15,1984.66
5/4/15,1988.47
5/5/15,1969.55
5/6/15,1967.49
5/7/15,1964.62
5/8/15,1993.16
5/11/15,1985.94
5/12/15,1980.29
5/13/15,1986.56
5/14/15,2003
5/15/15,2005.26
5/18/15,2004.26
5/19/15,2002.06
5/20/15,2001.16
5/21/15,2007.62
5/22/15,1999.38
5/25/15,1998.64
5/26/15,1975.06
5/27/15,1991.02
5/28/15,1988.31
5/29/15,1973.8
6/1/15,1971.95
6/2/15,1977.25
6/3/15,1983.87
6/4/15,1967.11
6/5/15,1951.81
6/8/15,1947.05
6/9/15,1942.28
6/10/15,1968.16
6/11/15,1973.36
6/12/15,1960.55
6/15/15,1948.36
6/16/15,1953.99
6/17/15,1958.29
6/18/15,1970.76
6/19/15,1966.15
6/22/15,1987.44
6/23/15,1989.75
6/24/15,1980.5
6/25/15,1974.91
6/26/15,1969.78
6/29/15,1927.98
6/30/15,1922.87
7/1/15,1932.98
7/2/15,1935.01
7/3/15,1932.01
7/6/15,1913.63
7/7/15,1910.7
7/8/15,1888.2
7/9/15,1899.79
7/10/15,1928.79
7/13/15,1946.1
7/14/15,1957.58
7/15/15,1955.46
7/16/15,1969.64
7/17/15,1968.45
7/20/15,1968.87
7/21/15,1965.76
7/22/15,1953.58
7/23/15,1948.42
7/24/15,1928.27
7/27/15,1913.32
7/28/15,1930.82
7/29/15,1941.6
7/30/15,1943.12
7/31/15,1946.71
8/3/15,1942.4
8/4/15,1937.83
8/5/15,1945.97
8/6/15,1934.88
8/7/15,1928.68
8/10/15,1950.95
8/11/15,1929.49
8/12/15,1920.3
8/13/15,1921.65
8/14/15,1922.8
8/17/15,1927.07
8/18/15,1922.08
8/19/15,1905.26
8/20/15,1872.82
8/21/15,1821.09
8/24/15,1751.31
8/25/15,1749.34
8/26/15,1778.48
8/27/15,1820.68
8/28/15,1826.6
8/31/15,1815.17
9/1/15,1765.99
9/2/15,1781.28
9/3/15,1790.56
9/4/15,1759.4
9/7/15,1761.78
9/8/15,1794.38
9/9/15,1796.82
9/10/15,1794.01
9/11/15,1795.51
9/14/15,1787.4
9/15/15,1801.74
9/16/15,1824.57
9/17/15,1828.79
9/18/15,1795.5
9/21/15,1796.73
9/22/15,1765.93
9/23/15,1760.88
9/24/15,1748.12
9/25/15,1760.1
9/28/15,1721.88
9/29/15,1712.63
9/30/15,1746.75
10/1/15,1751.8
10/2/15,1772.21
10/5/15,1807.41
10/6/15,1813.44
10/7/15,1827.48
10/8/15,1840.03
10/9/15,1850.45
10/12/15,1850.79
10/13/15,1836.65
10/14/15,1830.3
10/15/15,1853.06
10/16/15,1860.31
10/19/15,1857.51
10/20/15,1854.85
10/21/15,1849.43
10/22/15,1867.33
10/23/15,1886.66
10/26/15,1885.83
10/27/15,1875.6
10/28/15,1889.43
10/29/15,1887.64
10/30/15,1883.73
11/2/15,1894.89
11/3/15,1900.53
11/4/15,1895.52
11/5/15,1892.12
11/6/15,1884.33
11/9/15,1870.42
11/10/15,1869.15
11/11/15,1870.43
11/12/15,1850.51
11/13/15,1829.2
11/16/15,1841.06
11/17/15,1851.81
11/18/15,1869.38
11/19/15,1879.1
11/20/15,1880.84
11/23/15,1875.65
11/24/15,1873.98
11/25/15,1876.6
11/26/15,1881.5
11/27/15,1876.72
11/30/15,1869.93
12/1/15,1888.99
12/2/15,1874.37
12/3/15,1859.11
12/4/15,1870.93
12/7/15,1861.32
12/8/15,1844.27
12/9/15,1839.47
12/10/15,1836.22
12/11/15,1806.94
12/14/15,1800.53
12/15/15,1818.41
12/16/15,1841.94
12/17/15,1827.7
12/18/15,1804.43
12/21/15,1809.45
12/22/15,1821.32
12/23/15,1846.68
12/24/15,1848.38
12/25/15,1847.69
12/28/15,1843.57
12/29/15,1861.04
12/30/15,1849.85
12/31/15,1834.71
1/4/16,1799
1/5/16,1798.74
1/6/16,1776.23
1/7/16,1740.86
1/8/16,1721.68
1/11/16,1716.49
1/12/16,1723.39
1/13/16,1704.31
1/14/16,1710.3
1/15/16,1676.14
1/18/16,1670.71
1/19/16,1679.55
1/20/16,1646.32
1/21/16,1655.98
1/22/16,1694.76
1/25/16,1680.25
1/26/16,1695.53
1/27/16,1691.27
1/28/16,1692.95
1/29/16,1727.61
2/1/16,1731.6
2/2/16,1700.93
2/3/16,1704.67
2/4/16,1713.04
2/5/16,1686.29
2/8/16,1660.74
2/9/16,1647.93
2/10/16,1651.98
2/11/16,1626.22
2/12/16,1646.79
2/15/16,1665.43
2/16/16,1681.82
2/17/16,1709
2/18/16,1708.13
2/19/16,1704.28
2/22/16,1724.13
2/23/16,1704.04
2/24/16,1696.87
2/25/16,1718.48
2/26/16,1719.01
2/29/16,1710.94
3/1/16,1743.01
3/2/16,1759.45
3/3/16,1769.84
3/4/16,1781.08
3/7/16,1782.04
3/8/16,1763.59
3/9/16,1769.94
3/10/16,1770.55
3/11/16,1801.19
3/14/16,1802.51
3/15/16,1792.58
3/16/16,1804.86
3/17/16,1821.08
3/18/16,1823.13
3/21/16,1821.2
3/22/16,1821.15
3/23/16,1808.65
3/24/16,1798.81
3/25/16,1799.04
3/28/16,1803.95
3/29/16,1819.25
3/30/16,1831.11
3/31/16,1825.37
4/1/16,1820.83
4/4/16,1817.52
4/5/16,1793.36
4/6/16,1809.44
4/7/16,1793.33
4/8/16,1807.15
4/11/16,1806.62
4/12/16,1823.86
4/13/16,1846.05
4/14/16,1852.59
4/15/16,1851.8
4/18/16,1856.44
4/19/16,1876.3
4/20/16,1875.29
4/21/16,1871.97
4/22/16,1866.56
4/25/16,1862.1
4/26/16,1866.04
4/27/16,1867.7
4/28/16,1860.49
4/29/16,1850.54
5/2/16,1856.45
5/3/16,1835.18
5/4/16,1819.96
5/5/16,1816.84
5/6/16,1818.11
5/9/16,1817.71
5/10/16,1838.98
5/11/16,1830.04
5/12/16,1824.14
5/13/16,1810.69
5/16/16,1823.26
5/17/16,1815.67
5/18/16,1811.67
5/19/16,1800.63
5/20/16,1813.91
5/23/16,1810.05
5/24/16,1828.71
5/25/16,1847.16
5/26/16,1850.19
5/27/16,1853.14
5/30/16,1855.25
5/31/16,1851.43
6/1/16,1850.55
6/2/16,1850.4
6/3/16,1858.46
6/6/16,1865.51
6/7/16,1875.58
6/8/16,1881
6/9/16,1869.48
6/10/16,1842.55
6/13/16,1821.04
6/14/16,1804.3
6/15/16,1809.26
6/16/16,1806.19
6/17/16,1812.65
6/20/16,1842.38
6/21/16,1846.99
6/22/16,1849.27
6/23/16,1875.7
6/24/16,1781.8
6/27/16,1743.89
6/28/16,1774.97
6/29/16,1811.57
6/30/16,1832.92
7/1/16,1841.75
